time,x,y,yaw,x_vel,y_vel,yaw_rate,cmd_angle,cmd_speed,x_ref,y_ref,yaw_ref,x_vel_ref,y_vel_ref,yaw_rate_ref
1755748448.2682157,-0.44172912991249597,-1.1514196963162897,-2.495467,-0.6250898391141514,-0.6592788057244354,0.7094912,0.2084961,1.0244141,-0.6983408,-1.5153227,-2.0912004,-0.020502517,-0.03577486,0.027488936
1755748448.31824,-0.4724517283357944,-1.1842999737098072,-2.46063,-0.6120088588095873,-0.665680982654857,0.7015233,0.2265625,1.0117188,-0.718349,-1.5513748,-2.0637114,-0.01951148,-0.036324866,0.027488936
1755748448.3681316,-0.5019280266915978,-1.2186847147801327,-2.427857,-0.591006179580792,-0.7195653332241788,0.63247555,0.18481445,1.0117188,-0.7373587,-1.5879633,-2.0362225,-0.018505702,-0.036847424,0.027488936
1755748448.4180768,-0.5298172338896785,-1.2540169277288657,-2.393551,-0.5591562978850048,-0.7045736369215605,0.7909607,0.21789551,0.9267578,-0.7553557,-1.6250604,-2.0087335,-0.01748594,-0.037342142,0.027488936
1755748448.4682353,-0.5579772837964131,-1.2897919062874712,-2.3556643,-0.5396664531162264,-0.7254997582287853,0.7208061,0.21594238,0.96435547,-0.77232623,-1.6626382,-1.9812446,-0.016452968,-0.037808646,0.027488936
1755748448.518273,-0.5782219937861279,-1.3195983493719923,-2.329792,-0.4931429631331276,-0.7479993684955539,0.6662924,0.17272949,1.0839844,-0.7882575,-1.7006682,-1.9537556,-0.015407563,-0.038246576,0.027488936
1755748448.569324,-0.607732555878559,-1.36461869631495,-2.2896671,-0.46774456302434986,-0.7468897537276628,0.6748,0.16479492,1.1708984,-0.80313754,-1.7391217,-1.9262667,-0.014350518,-0.038655613,0.027488936
1755748448.6185393,-0.630800598849975,-1.4032056668576116,-2.2561045,-0.45304404921961133,-0.7667483695061068,0.6826511,0.14990234,1.2138672,-0.816955,-1.7779697,-1.8987777,-0.013282627,-0.03903544,0.027488936
1755748448.66877,-0.6532566620618039,-1.44209485501555,-2.224029,-0.4473966031217116,-0.7818651559327151,0.6292189,0.15612793,1.2714844,-0.8296994,-1.8171828,-1.8712888,-0.012204701,-0.03938577,0.027488936
1755748448.7183075,-0.6704856843055371,-1.4734581354360523,-2.200223,-0.4257219077176464,-0.7904736852503449,0.5619929,0.16015625,1.3056641,-0.8413613,-1.8567314,-1.8437998,-0.011117553,-0.039706346,0.027488936
1755748448.7682452,-0.6908490077831727,-1.513376076867112,-2.1696622,-0.4021699716970488,-0.7954878698383212,0.48536637,0.13586426,1.2822266,-0.8519317,-1.8965855,-1.8163109,-0.010022004,-0.039996915,0.027488936
1755748448.8181376,-0.713673502768571,-1.5625596834344813,-2.133156,-0.3716557636181127,-0.8165581040817895,0.6474623,0.13256836,1.2177734,-0.86140275,-1.9367151,-1.7888219,-0.008918883,-0.040257264,0.027488936
1755748448.8681817,-0.7318014609868093,-1.6039330967119125,-2.103962,-0.36312915132163015,-0.8294416737335877,0.55951816,0.12841797,1.1416016,-0.8697673,-1.9770899,-1.761333,-0.007809024,-0.040487193,0.027488936
1755748448.9182348,-0.7451938002625431,-1.6378030965465011,-2.0810945,-0.3167648737841461,-0.8426660321216776,0.689146,0.13354492,1.0869141,-0.8770188,-2.0176795,-1.733844,-0.0066932635,-0.040686533,0.027488936
1755748448.9681993,-0.7636414291829566,-1.688447326744983,-2.044054,-0.2989183983758062,-0.8530224338759617,0.55507743,0.13977051,1.0185547,-0.8831521,-2.0584528,-1.7063551,-0.005572446,-0.04085513,0.027488936
1755748449.0180547,-0.7749490475296564,-1.722783079395974,-2.0204315,-0.2748059018959507,-0.8566810142864049,0.59345263,0.11383057,1.0166016,-0.8881624,-2.0993793,-1.6788661,-0.0044474173,-0.040992856,0.027488936
1755748449.0684655,-0.7902842511872211,-1.7747189563658283,-1.9872007,-0.24127170751347488,-0.852275751990337,0.50978816,0.1161499,1.0976562,-0.89204586,-2.1404283,-1.6513772,-0.0033190285,-0.041099608,0.027488936
1755748449.1184103,-0.7998777012181235,-1.8093882600116242,-1.9625065,-0.23430472605784486,-0.8916058153739252,0.65771633,0.1048584,1.0107422,-0.8947996,-2.1815681,-1.6238883,-0.0021881324,-0.041175306,0.027488936
1755748449.1682336,-0.8122181666699521,-1.8616992180221315,-1.927747,-0.19173295655715272,-0.876940877826143,0.64585626,0.105407715,0.97216797,-0.89642155,-2.222768,-1.5963995,-0.0010555921,-0.04121989,0.027488936
1755748449.2185597,-0.8213358949967311,-1.9054246778070065,-1.9006085,-0.1747857326004166,-0.8923441732044795,0.5765583,0.075927734,1.0292969,-0.89691055,-2.2639973,-1.5689106,7.775543e-05,-0.04123333,0.027488936
1755748449.26828,-0.8275325399886774,-1.9400380422626724,-1.8771951,-0.1485264595451716,-0.8772634641871899,0.5726132,0.046020508,1.0351562,-0.8962661,-2.3052244,-1.5414217,0.0012110441,-0.041215617,0.027488936
1755748449.3181486,-0.8355347746523428,-1.9921074667264966,-1.8402319,-0.1275314214541799,-0.8628373526937444,0.7402477,0.043273926,1.0546875,-0.8944887,-2.3464181,-1.5139327,0.0023434178,-0.04116676,0.027488936
1755748449.368253,-0.840134419041692,-2.0360027684629083,-1.8116143,-0.09032024128089026,-0.8701614408692379,0.53333807,0.006126404,1.1533203,-0.89157975,-2.3875475,-1.4864438,0.003474021,-0.041086797,0.027488936
1755748449.418572,-0.8441149393125678,-2.079657058501012,-1.779483,-0.07370972404216743,-0.8926236117134961,0.5602039,0.007537842,1.1826172,-0.88754153,-2.4285815,-1.4589548,0.004601999,-0.04097579,0.027488936
1755748449.4685566,-0.8470500751767726,-2.123604118021375,-1.7494094,-0.0690917973643454,-0.8900471506808295,0.44766954,-0.02003479,1.2988281,-0.8823769,-2.4694889,-1.4314659,0.0057264995,-0.04083382,0.027488936
1755748449.5186553,-0.8482419153804671,-2.1674915991024464,-1.7240076,-0.004273104570845473,-0.8901039694831386,0.4100187,-0.028793335,1.2929688,-0.87609005,-2.510239,-1.4039769,0.006846674,-0.040661,0.027488936
1755748449.5686045,-0.8484232860017475,-2.2118046563291838,-1.6972266,0.00425844096563002,-0.8832451578284074,0.5834697,-0.11340332,1.5078125,-0.86868536,-2.5508008,-1.376488,0.007961675,-0.040457454,0.027488936
1755748449.618218,-0.8484933507437719,-2.2468220115046407,-1.6804948,-0.006014850318886257,-0.879493320125947,0.44325083,-0.062561035,1.5322266,-0.8601686,-2.5911436,-1.348999,0.009070659,-0.040223338,0.027488936
1755748449.668087,-0.8482292477227996,-2.2908735294237905,-1.6551374,0.009348621635446714,-0.8801346142450229,0.6320084,-0.026229858,1.5751953,-0.85054624,-2.6312373,-1.3215101,0.01017279,-0.039958827,0.027488936
1755748449.718198,-0.8495206750205271,-2.3437795739683023,-1.6469027,-0.04574390077707737,-0.8951927549533556,0.37649575,0.008140564,1.640625,-0.83982563,-2.6710513,-1.2940211,0.0112672355,-0.03966413,0.027488936
1755748449.7681246,-0.8506925585835123,-2.3879475750009167,-1.6402469,-0.013748566644971452,-0.889608874363163,0.1889683,0.07513428,1.6904297,-0.8280146,-2.7105556,-1.2665322,0.012353166,-0.039339457,0.027488936
1755748449.8181524,-0.8508382571130799,-2.423335968520009,-1.6365714,0.004981489300967891,-0.8792525435209986,0.121433295,0.115234375,1.6806641,-0.8151225,-2.7497203,-1.2390432,0.013429763,-0.038985066,0.027488936
1755748449.8682582,-0.8512540455974874,-2.476486369956593,-1.6261073,0.0005980973212493782,-0.8921440334179171,0.19299757,0.20007324,1.6953125,-0.80115855,-2.7885158,-1.2115543,0.014496213,-0.038601212,0.027488936
1755748449.9181821,-0.8505742918614239,-2.520795522171057,-1.621395,0.03169462937665028,-0.8834877288269709,0.17553242,0.27270508,1.7207031,-0.78613365,-2.8269129,-1.1840653,0.01555171,-0.038188193,0.027488936
1755748449.9682243,-0.8493003493771679,-2.5649687752013643,-1.6094484,0.026679289569937197,-0.8767101366682564,0.27950922,0.34033203,1.6533203,-0.770059,-2.8648827,-1.1565764,0.016595455,-0.037746318,0.027488936
1755748450.0180607,-0.8457055418606753,-2.60915375394684,-1.5811825,0.0952685162431245,-0.8831471603776181,0.81527555,0.36132812,1.6328125,-0.75294685,-2.9023962,-1.1290874,0.01762666,-0.037275925,0.027488936
1755748450.0681741,-0.8374389429744855,-2.6522437205997123,-1.5372812,0.19468881717001466,-0.8481009104967488,0.9411077,0.35083008,1.671875,-0.7348101,-2.9394252,-1.1015985,0.018644549,-0.036777366,0.027488936
1755748450.1183186,-0.8250135296655526,-2.6949546188068414,-1.484798,0.2883301537140151,-0.8307925843053549,1.0098166,0.3466797,1.6611328,-0.7156625,-2.9759417,-1.0741096,0.019648349,-0.036251016,0.027488936
1755748450.1683633,-0.8100407994040161,-2.736226114564341,-1.4265019,0.30121827849368576,-0.8119044052968303,1.0491899,0.29541016,1.5664062,-0.6955184,-3.011918,-1.0466206,0.0206373,-0.035697278,0.027488936
1755748450.2195652,-0.7926434718932349,-2.7772421203273856,-1.3668154,0.3667915159817637,-0.8102792715251368,1.1676458,0.23327637,1.4619141,-0.6743933,-3.0473268,-1.019132,0.021610651,-0.03511657,0.027488936
1755748450.268207,-0.7728751385252435,-2.8167148923061065,-1.3097231,0.40793250678498333,-0.7791955761088171,1.1714509,0.18884277,1.4462891,-0.6523026,-3.0821419,-0.991643,0.022567684,-0.034509324,0.027488936
1755748450.3184268,-0.7511201758925984,-2.8553292049879815,-1.2551537,0.44751395010083467,-0.7623269496751683,1.0165311,0.14453125,1.421875,-0.6292635,-3.1163368,-0.96415406,0.023507664,-0.033876,0.027488936
1755748450.368197,-0.7278340367624477,-2.8933068698718816,-1.2081525,0.4714639239932497,-0.7544002875474958,1.0011755,0.057495117,1.4248047,-0.6052933,-3.1498857,-0.9366651,0.024429882,-0.033217084,0.027488936
1755748450.4181805,-0.7030430508012945,-2.930606658200275,-1.1563647,0.4866082501221939,-0.7445393383780254,1.006278,0.048065186,1.3085938,-0.5804099,-3.1827626,-0.9091761,0.025333641,-0.03253307,0.027488936
1755748450.4684463,-0.6819402163596097,-2.959315393384336,-1.1184269,0.5511711279137917,-0.716087199062539,0.94638664,-0.010932922,1.2626953,-0.5546323,-3.2149434,-0.8816872,0.026218256,-0.03182447,0.027488936
1755748450.5182445,-0.6542601962602993,-2.993992263250608,-1.0808119,0.5656743132541384,-0.7032509583908261,0.5666484,-0.07611084,1.4160156,-0.52797997,-3.2464037,-0.8541983,0.02708306,-0.031091824,0.027488936
1755748450.568138,-0.6205752752713489,-3.0346389742261515,-1.034373,0.5748344232433851,-0.6676620582561663,0.6425117,-0.061523438,1.3867188,-0.5004728,-3.2771196,-0.8267091,0.027927412,-0.03033568,0.027488936
1755748450.6183896,-0.5927259921468394,-3.068125224221354,-1.010572,0.5253870571677752,-0.6796592679101818,0.22113378,-0.070617676,1.4150391,-0.4721322,-3.3070674,-0.7992204,0.028750643,-0.029556628,0.027488936
1755748450.6681654,-0.5721464822879521,-3.0964008530424936,-0.99745023,0.5189579330233203,-0.6954493144481793,0.48660088,-0.07043457,1.4355469,-0.44297874,-3.3362255,-0.77173114,0.029552167,-0.028755229,0.027488936
1755748450.7181475,-0.5393028923596589,-3.1363794025749896,-0.97947955,0.5501181435733424,-0.6593440603865762,0.30788195,-0.09991455,1.5654297,-0.41303527,-3.3645706,-0.7442425,0.030331347,-0.027932119,0.027488936
1755748450.7681167,-0.5122693741460934,-3.1701120765516375,-0.9623679,0.5473029234802043,-0.6773551019884342,0.4118093,-0.05331421,1.5791016,-0.3823241,-3.3920822,-0.7167537,0.031087609,-0.027087899,0.027488936
1755748450.8180604,-0.48426693327000553,-3.202601178501932,-0.9467084,0.5836069506984964,-0.629683503038779,0.3536472,-0.0154953,1.5947266,-0.35086763,-3.4187398,-0.68926436,0.0318204,-0.026223194,0.027488936
1755748450.8682272,-0.45553989035996495,-3.234547775521316,-0.93144476,0.577500125654338,-0.6099848156776447,0.47292,0.006904602,1.5751953,-0.31869102,-3.4445224,-0.6617756,0.03252913,-0.025338694,0.027488936
1755748450.9180107,-0.4263804913561641,-3.2655713400203097,-0.91636324,0.592529911661758,-0.6166205081568351,0.44119883,0.04534912,1.4560547,-0.2858181,-3.4694104,-0.6342869,0.03321328,-0.02443505,0.027488936
1755748450.9681408,-0.39685591544506293,-3.2963830950713233,-0.89913636,0.6110941262324789,-0.6061345333649383,0.6128916,0.06384277,1.4023438,-0.25227338,-3.4933858,-0.6067981,0.03387234,-0.023512943,0.027488936
1755748451.0180147,-0.3674464474472815,-3.3275147412110737,-0.88746274,0.6035128282008966,-0.6062335889668895,0.20874457,0.11456299,1.3642578,-0.2180813,-3.5164309,-0.5793085,0.03450582,-0.022573039,0.027488936
1755748451.0684912,-0.3367481621898687,-3.357305449318697,-0.87205696,0.6277244460173679,-0.5970279721475846,0.44283482,0.14331055,1.3681641,-0.18326986,-3.5385265,-0.5518198,0.03511321,-0.02161611,0.027488936
1755748451.118478,-0.30561066257208847,-3.3864409377814377,-0.8454985,0.6159470010054934,-0.5902835855236925,0.23201242,0.17565918,1.3007812,-0.14786428,-3.5596573,-0.5243311,0.03569407,-0.020642849,0.027488936
1755748451.168252,-0.27418722791014444,-3.4150133239245557,-0.83450747,0.6368463007727452,-0.521754398651897,-0.052682836,0.2019043,1.1835938,-0.11189127,-3.5798068,-0.49684238,0.036247957,-0.019653989,0.027488936
1755748451.2181158,-0.24178875064896896,-3.443470662173291,-0.81581926,0.6568226690100032,-0.5540386886907934,0.34692374,0.22143555,1.1728516,-0.07537681,-3.5989606,-0.46935275,0.036774475,-0.018650245,0.027488936
1755748451.2682786,-0.20826664823393837,-3.4703777745855917,-0.7961618,0.6994513101547393,-0.5285186979920029,0.4998442,0.24206543,1.1914062,-0.03835094,-3.617103,-0.44186395,0.03727319,-0.017632442,0.027488936
1755748451.3179243,-0.17385498501118124,-3.4960976058139637,-0.7611604,0.6984442740934113,-0.5104378420982165,0.5920955,0.27319336,1.1611328,-0.0008404255,-3.6342206,-0.4143753,0.03774374,-0.016601318,0.027488936
1755748451.3682485,-0.1381266504826823,-3.5208071978434994,-0.72978795,0.7103940235592131,-0.4810150169349797,0.43161267,0.2685547,1.2080078,0.037126362,-3.650301,-0.38688663,0.03818577,-0.015557651,0.027488936
1755748451.418117,-0.10102437355787196,-3.542965214082872,-0.68914336,0.7586954324402682,-0.42074237281341914,0.7791454,0.29003906,1.125,0.075522184,-3.6653323,-0.35939693,0.038598966,-0.014502191,0.027488936
1755748451.468456,-0.06247088984713171,-3.563101971548133,-0.6451667,0.7886543460481202,-0.3905900461150996,0.87869567,0.2775879,1.0722656,0.1143153,-3.6793022,-0.33190823,0.03898298,-0.01343581,0.027488936
1755748451.5184803,-0.022427462912123306,-3.5810709560481992,-0.59695286,0.7963236336998003,-0.354230172029872,1.0690316,0.28027344,0.9536133,0.1534777,-3.6922004,-0.30441952,0.03933754,-0.012359277,0.027488936
1755748451.5688071,0.018392983196601553,-3.597316281749834,-0.54732674,0.8444800524591476,-0.2984080763873121,0.9176273,0.27563477,0.9121094,0.19297981,-3.7040174,-0.2769308,0.039662376,-0.011273406,0.027488936
1755748451.6179767,0.05193208996109794,-3.6081827066922156,-0.51264834,0.8468990536060554,-0.2559093006674304,0.7860221,0.26000977,0.82470703,0.23279318,-3.7147446,-0.24944113,0.039957255,-0.010178979,0.027488936
1755748451.667959,0.10291111390423396,-3.622077251883922,-0.45125675,0.8745956618671266,-0.2180755479608698,1.0340842,0.27490234,0.6616211,0.27288496,-3.7243729,-0.22195242,0.04022193,-0.009076898,0.027488936
1755748451.7181544,0.1371723235517904,-3.62981486985586,-0.4144271,0.8491416935968827,-0.1803044082285793,1.084772,0.28320312,0.4892578,0.31322625,-3.7328959,-0.19446371,0.040456217,-0.007967959,0.027488936
1755748451.7683573,0.18736623449272938,-3.63897426100627,-0.35808226,0.807827767399962,-0.13142109469132346,0.7913091,0.2902832,0.32861328,0.35378653,-3.7403069,-0.16697499,0.040659934,-0.006853,0.027488936
1755748451.8182993,0.2256450411836817,-3.64349001382002,-0.31888092,0.7175384015583437,-0.06776435717187683,0.52745074,0.31567383,0.113708496,0.39453518,-3.7466002,-0.13948631,0.04083293,-0.0057328627,0.027488936
1755748451.8689108,0.25331704884887035,-3.645222516042321,-0.2899068,0.6612956428748712,-0.014992245993067213,0.7050959,0.34301758,0.006702423,0.43544286,-3.7517712,-0.111996636,0.040975075,-0.0046083545,0.027488936
1755748451.9179983,0.2888767887732721,-3.644906502266407,-0.25504234,0.5415689727341727,0.026140062825423974,0.540765,0.34448242,-0.11407471,0.47647578,-3.7558157,-0.08450793,0.041086257,-0.0034804035,0.027488936
1755748451.9681282,0.3131807660468032,-3.6439586122401133,-0.21455082,0.4990894487719517,0.01550683349716104,1.7548829,0.29370117,-0.27172852,0.51760435,-3.758731,-0.057019226,0.041166395,-0.002349823,0.027488936
1755748452.0179422,0.333204509433742,-3.6419319904742107,-0.18445359,0.3763391046652915,0.026566680699672825,0.6876097,0.21166992,-0.5463867,0.5587975,-3.7605147,-0.029530512,0.041215427,-0.0012174667,0.027488936
1755748452.0680435,0.3499460031132007,-3.6402686111493607,-0.15959226,0.3032830934240974,0.03566112711352697,0.5332567,0.06213379,-0.42578125,0.60002553,-3.7611656,-0.0020408512,0.04123332,-8.415119e-05,0.027488936
1755748452.118032,0.3628845023442776,-3.6388539238340503,-0.13884571,0.23014651409566755,0.023724947605855383,0.5011014,-0.096069336,-0.17333984,0.6412545,-3.760683,0.025447858,0.041220054,0.0010491885,0.027488936
1755748452.1679053,0.3704454861299127,-3.6376140500483753,-0.12962198,0.09979507797038031,0.020463123541569865,0.19560024,-0.18920898,0.01386261,0.6824546,-3.7590675,0.05293657,0.041175645,0.0021817356,0.027488936
1755748452.2179801,0.3755344462235302,-3.636721870418694,-0.12302581,0.04750621740358223,0.006181508000697872,0.06965411,-0.21179199,0.09161377,0.7235947,-3.7563202,0.08042528,0.041100126,0.0033126343,0.027488936
1755748452.2680597,0.3791569391384422,-3.6368964981772134,-0.12411202,0.09299927266783632,-0.019782297612878398,-0.20427662,-0.22998047,0.25585938,0.7646452,-3.7524428,0.10791494,0.040993545,0.004441069,0.027488936
1755748452.3179963,0.38121870773585514,-3.637649941843576,-0.1257994,0.03529433450767651,-0.011441084520402132,-0.013417578,-0.26367188,0.55371094,0.8055723,-3.7474391,0.13540366,0.040855993,0.005566109,0.027488936
1755748452.3681972,0.3799959548336159,-3.637564580260233,-0.12736838,-0.05344997026149483,0.0003897526744964255,-0.023440473,-0.29125977,0.8496094,0.84634626,-3.7413123,0.16289234,0.040687572,0.0066869427,0.027488936
1755748452.4179819,0.3796622772292098,-3.6380685852272276,-0.13013183,0.02928504586815604,-0.01339772467903317,0.008026597,-0.30395508,1.1425781,0.8869365,-3.734067,0.19038107,0.04048841,0.007802725,0.027488936
1755748452.4683547,0.38305092799086665,-3.638229954178886,-0.13232398,0.12186695114685277,-0.002643788240055023,-0.15090878,-0.27124023,1.4589844,0.92731357,-3.7257085,0.21787073,0.040258642,0.008912649,0.027488936
1755748452.518081,0.39387336883289004,-3.639430936825432,-0.13710475,0.28273741625463594,-0.02916250469160971,-0.18581009,-0.23791504,1.65625,0.9674443,-3.7162437,0.24535942,0.039998468,0.010015801,0.027488936
1755748452.5681083,0.4127051828429491,-3.641939995350644,-0.14539348,0.44190019663778496,-0.06077050957698654,-0.11164088,-0.20019531,1.8232422,1.0072998,-3.7056797,0.2728481,0.03970807,0.011111383,0.027488936
1755748452.6180964,0.44031878897488475,-3.64597153883542,-0.15630674,0.6331604618857277,-0.08405659725419352,-0.18969968,-0.06689453,1.9121094,1.0468498,-3.694024,0.30033687,0.03938767,0.012198573,0.027488936
1755748452.6681817,0.4828477687719222,-3.652162090495245,-0.17365304,0.7694092875053834,-0.12390366738011767,-0.2410095,0.058929443,1.9248047,1.0860659,-3.6812854,0.32782653,0.039037496,0.013276582,0.027488936
1755748452.7181647,0.5249318587032458,-3.6594299354839226,-0.18701087,0.8628030857371466,-0.14232108172502086,-0.36162788,0.23059082,1.8398438,1.1249157,-3.667474,0.35531518,0.03865784,0.014344521,0.027488936
1755748452.7682645,0.5719241194059167,-3.6673982229867153,-0.20546816,1.0047076297131505,-0.17148888696219286,-0.29832268,0.36157227,1.6875,1.1633712,-3.6526003,0.3828039,0.03824897,0.015401621,0.027488936
1755748452.818038,0.6221383773642929,-3.6760904040584643,-0.21453756,1.0347888526231586,-0.18719336314664414,0.17543146,0.36157227,1.4980469,1.2014034,-3.636675,0.41029263,0.037811205,0.016447086,0.027488936
1755748452.868012,0.6646795710762882,-3.6812272451898242,-0.19779983,1.0796570225821611,-0.08852976142793562,0.6556609,0.23144531,1.578125,1.2389847,-3.61971,0.43778226,0.03734485,0.017480157,0.027488936
1755748452.9187586,0.7193517113262928,-3.681769790992398,-0.14988995,1.0804324532351721,0.03512055339283492,1.225382,0.048980713,1.8193359,1.2760843,-3.6017187,0.46527097,0.036850296,0.018499985,0.027488936
1755748452.9683073,0.7857016738591711,-3.6749990889130095,-0.065028176,1.1062638597194,0.14186468640000657,1.556721,-0.032196045,2.0097656,1.3126755,-3.5827148,0.49275967,0.0363279,0.019505836,0.027488936
1755748453.0179663,0.8396730249770186,-3.6642918378129723,0.0021712156,1.060846799740008,0.23435966497073424,1.3549705,-0.09954834,2.0976562,1.3487303,-3.5627122,0.5202484,0.03577805,0.02049695,0.027488936
1755748453.0685227,0.8918838646109494,-3.6501427023345907,0.06348729,1.0499486362543418,0.320120743123648,1.2719737,-0.13049316,2.1835938,1.3842219,-3.5417264,0.5477371,0.03520117,0.021472573,0.027488936
1755748453.1181085,0.9326467373291902,-3.638838285307031,0.096327715,0.9920250397219156,0.24819961154009604,0.48441282,-0.08666992,2.1328125,1.4191245,-3.519772,0.57522684,0.03459767,0.022432009,0.027488936
1755748453.1680815,0.9832445326230542,-3.627731524785336,0.11496881,0.9813595404371862,0.24522255688643582,0.31198797,-0.001906395,2.0996094,1.4534092,-3.4968677,0.6027155,0.03396805,0.023374459,0.027488936
