time,x,y,yaw,x_vel,y_vel,yaw_rate,cmd_angle,cmd_speed,x_ref,y_ref,yaw_ref,x_vel_ref,y_vel_ref,yaw_rate_ref
1755748453.218291,1.0411309676275875,-3.6136809346528294,0.14045858,0.9277644268007207,0.24161544987404793,0.39044425,0.006629944,2.0742188,1.4870515,-3.4730296,0.63020414,0.033312768,0.024299247,0.027488936
1755748453.267952,1.0868488740263,-3.6007630641539325,0.16022967,0.8968744834413108,0.2696991787978859,0.3981716,0.019760132,2.0898438,1.5200258,-3.4482756,0.6576929,0.03263231,0.025205677,0.027488936
1755748453.3183427,1.1216544440069554,-3.5905305188400995,0.17696294,0.854626451558524,0.26503716616152284,0.5203338,-0.0021476746,2.1542969,1.5523084,-3.422624,0.6851826,0.031927172,0.026093094,0.027488936
1755748453.3680701,1.1631534728938548,-3.577404796833667,0.19747499,0.8071482335121858,0.25926214739834585,0.4164487,0.018600464,2.140625,1.5838727,-3.3960958,0.7126712,0.031197935,0.02696076,0.027488936
1755748453.4181378,1.2095129405697094,-3.5606463409140874,0.2196635,0.7355223182459237,0.2832089257904912,0.33523872,0.012451172,2.2246094,1.6146959,-3.3687098,0.74016,0.030445127,0.027808059,0.027488936
1755748453.4682412,1.2472296851966231,-3.5466903350291052,0.23722468,0.7305599378728597,0.2759360362182546,0.36872238,0.06097412,2.203125,1.6447548,-3.340487,0.7676487,0.02966931,0.028634345,0.027488936
1755748453.5182042,1.2837967290500534,-3.5330070497898083,0.25735325,0.7505225534337235,0.2675126712020913,0.54122716,0.11895752,2.2011719,1.6740276,-3.3114476,0.7951384,0.028871054,0.029439025,0.027488936
1755748453.5682623,1.3197721835197098,-3.518918987122385,0.27598515,0.7302955298845756,0.28903944066126036,0.39300436,0.11010742,2.2246094,1.7024902,-3.2816157,0.8226271,0.028051008,0.030221429,0.027488936
1755748453.6181066,1.3553547070142122,-3.503832896845623,0.29255432,0.696136244252532,0.3191795243934493,0.32334286,0.13671875,2.2363281,1.7301221,-3.2510128,0.8501159,0.027209764,0.030981,0.027488936
1755748453.668075,1.3910661694141937,-3.48803577257191,0.30815458,0.7172708446174024,0.33370136025587915,0.3261099,0.15808105,2.1738281,1.7569025,-3.2196622,0.87760454,0.026347967,0.031717163,0.027488936
1755748453.7181966,1.4262199349334244,-3.470927564692981,0.32594973,0.6949276848063765,0.3509111840328801,0.3521348,0.17382812,2.2128906,1.7828119,-3.187586,0.9050942,0.025466226,0.032429386,0.027488936
1755748453.7681391,1.4619773823753373,-3.452897238203712,0.34068868,0.6980414589375489,0.35662783432709483,0.15590607,0.15905762,2.3027344,1.8078289,-3.154811,0.93258286,0.024565278,0.03311708,0.027488936
1755748453.8181107,1.497665230809372,-3.4333870847224075,0.35773164,0.7375318407504757,0.40526261184865453,0.3003498,0.18920898,2.3085938,1.8319358,-3.1213608,0.9600717,0.023645764,0.03377975,0.027488936
1755748453.8682408,1.5338065073008345,-3.4125265781780127,0.37533104,0.7389838797581991,0.43020019486141836,0.39263728,0.1953125,2.3574219,1.8551141,-3.0872607,0.98756033,0.022708386,0.0344169,0.027488936
1755748453.9181168,1.5637256852674704,-3.395431702887061,0.39585927,0.7406569788488991,0.43307523130589004,0.4952838,0.19677734,2.3710938,1.8773472,-3.052535,1.0150499,0.021753818,0.035028063,0.027488936
1755748453.9682717,1.6084776455420802,-3.3684753545410433,0.4287257,0.7671426185556075,0.4758772762661458,0.6229699,0.16809082,2.3769531,1.8986167,-3.0172126,1.0425386,0.020782843,0.03561274,0.027488936
1755748454.0180638,1.6453761209352318,-3.3434742081027276,0.45531565,0.7421015243573118,0.5157157968571296,0.400683,0.13354492,2.4140625,1.9189073,-2.981319,1.0700274,0.019796167,0.036170505,0.027488936
1755748454.0681155,1.681656752087592,-3.316987931970601,0.48434836,0.73540950907353,0.5296490612706621,0.5107486,0.15124512,2.4199219,1.9382037,-2.9448814,1.0975162,0.018794533,0.036700945,0.027488936
1755748454.118124,1.7177455249068774,-3.2900525061565817,0.51549727,0.7083472503881119,0.5443542193090781,0.66444993,0.13903809,2.4042969,1.9564914,-2.907927,1.1250048,0.017778698,0.03720365,0.027488936
1755748454.1682837,1.7529830199239185,-3.2624225494343073,0.5431596,0.6878793557360179,0.5486943835469628,0.42088854,0.17932129,2.390625,1.9737569,-2.8704827,1.1524945,0.016749393,0.037678264,0.027488936
1755748454.2183468,1.787503426611237,-3.233086171529524,0.5651986,0.660848367341879,0.6312183316565323,0.608919,0.25927734,2.3730469,1.9899862,-2.8325794,1.1799831,0.01570747,0.03812439,0.027488936
1755748454.2686067,1.8214904747536353,-3.2034025238503814,0.59988046,0.6510442142015684,0.6655026686727464,1.1383986,0.22570801,2.3925781,2.0051675,-2.7942443,1.207472,0.014653677,0.038541712,0.027488936
1755748454.3182034,1.8546206436054826,-3.17306674407222,0.6315594,0.677573950742157,0.5955373691145317,0.54997224,0.20690918,2.3769531,2.0192895,-2.7555063,1.2349606,0.013588813,0.03892991,0.027488936
1755748454.3682687,1.8842578035503765,-3.138908073919921,0.67986757,0.5632695180172589,0.7018311203647452,1.168853,0.057922363,2.4335938,2.032342,-2.7163935,1.2624502,0.012513644,0.039288707,0.027488936
1755748454.4182181,1.9115984013189353,-3.103436703743728,0.71935415,0.5583724796504301,0.6885065846164748,0.56560826,-0.028335571,2.4179688,2.044314,-2.676938,1.289939,0.0114290565,0.039617807,0.027488936
1755748454.4682465,1.93794073589052,-3.0673885821746056,0.76626056,0.5174927524543215,0.7343828529409927,1.3223034,0.017471313,2.421875,2.0551972,-2.6371684,1.3174276,0.010335834,0.039916966,0.027488936
1755748454.5186849,1.9630028854221295,-3.0309622511767946,0.801555,0.46820416841597307,0.7515509830093346,0.71748227,0.04324341,2.4335938,2.064983,-2.5971148,1.3449165,0.009234801,0.04018597,0.027488936
1755748454.569914,1.9866407875120713,-2.9936663627819966,0.83621156,0.45246663287120154,0.7443683736483047,0.68886495,0.054473877,2.4453125,2.0736647,-2.5568058,1.3724061,0.008126752,0.04042462,0.027488936
1755748454.6185462,2.0098949017674475,-2.956776840677535,0.8660837,0.431377765715164,0.7292355700997397,0.5372005,0.07128906,2.4199219,2.0812345,-2.516275,1.3998947,0.007012602,0.04063271,0.027488936
1755748454.6685967,2.0276558753655443,-2.926962625992246,0.8910382,0.44014539323912416,0.7196994840455342,0.68895704,0.07598877,2.4511719,2.087688,-2.4755514,1.4273834,0.005893152,0.040810104,0.027488936
1755748454.7180796,2.0512429802278436,-2.881245495485846,0.9252321,0.3895420182317673,0.7649975337930762,0.46292958,0.0031814575,2.453125,2.0930195,-2.4346657,1.4548721,0.0047692503,0.04095666,0.027488936
1755748454.7680953,2.069863433977275,-2.8420484551934386,0.96760434,0.37439688594898773,0.7735608159116064,0.56603503,-0.0022907257,2.4453125,2.0972252,-2.3936477,1.4823618,0.0036417055,0.04107227,0.027488936
1755748454.8181512,2.083799436891419,-2.8101047635382765,0.9941706,0.3482220990345416,0.7845532091382794,0.5515072,0.024719238,2.4492188,2.1003017,-2.352531,1.5098505,0.002511448,0.04115685,0.027488936
1755748454.8681538,2.1005037505485156,-2.7703527325078023,1.0273104,0.33497428406149105,0.8152973840221688,0.68768203,0.02456665,2.4375,2.1022472,-2.311345,1.5373392,0.001379293,0.04121033,0.027488936
1755748454.9182239,2.1188737694118776,-2.7223744931948084,1.0623071,0.28697278239935875,0.8020936010186964,0.7433719,0.029693604,2.453125,2.1030602,-2.2701213,1.5648279,0.00024609585,0.04123267,0.027488936
1755748454.9682448,2.1322439838736225,-2.681191373088247,1.0883095,0.2537230365774503,0.854551429632683,0.52814394,0.038391113,2.4550781,2.1027393,-2.2288892,1.5923176,-0.0008873266,0.041223858,0.027488936
1755748455.0182648,2.144284878974168,-2.6392952687358378,1.118722,0.22597575432742106,0.846676105166753,0.5393344,0.05090332,2.4570312,2.1012857,-2.187683,1.6198063,-0.0020200394,0.041183896,0.027488936
1755748455.068341,2.15537287256318,-2.597067831064947,1.1505561,0.21085016038664406,0.8329848276021009,0.66577464,0.08917236,2.4550781,2.0987,-2.1465325,1.647295,-0.0031512256,0.041112814,0.027488936
1755748455.118275,2.1658303096482525,-2.5550180875141306,1.1870978,0.1961971881176743,0.8560773231709744,0.7140978,0.13293457,2.4355469,2.094984,-2.1054685,1.6747837,-0.0042800307,0.04101067,0.027488936
1755748455.1685042,2.174185002980437,-2.5122137244048326,1.2199993,0.1496147746089109,0.8385863620542032,0.6962146,0.14001465,2.4296875,2.090141,-2.0645223,1.7022724,-0.0054056025,0.04087754,0.027488936
1755748455.2182546,2.179717249661939,-2.4770174407057906,1.2481494,0.12458984148839114,0.8927318396591223,0.7130113,0.16638184,2.2988281,2.0841742,-2.0237231,1.7297621,-0.006527128,0.040713515,0.027488936
1755748455.268143,2.187278813519661,-2.4242937511119327,1.2910058,0.12295390797379768,0.9058998056378459,0.7135509,0.19592285,2.0820312,2.0770884,-1.9831047,1.7572508,-0.0076436833,0.040518735,0.027488936
1755748455.3183186,2.1910650632838373,-2.389003704388473,1.3174924,0.08902654226937148,0.8585245125227201,0.6267742,0.19555664,1.8974609,2.0688887,-1.9426965,1.7847395,-0.008754464,0.04029334,0.027488936
1755748455.3683453,2.19352608495713,-2.344917020674906,1.3516868,0.02098987045614518,0.892137736990546,0.7419463,0.17626953,1.7773438,2.0595818,-1.9025289,1.8122282,-0.009858628,0.040037498,0.027488936
1755748455.418175,2.194309118989187,-2.291768188430861,1.3931233,6.864877999946721e-05,0.8680544444214581,0.67828196,0.18408203,1.5263672,2.0491738,-1.8626308,1.839718,-0.010955382,0.03975139,0.027488936
1755748455.468383,2.194356294828702,-2.2476984904797073,1.4313589,-0.00632693684111086,0.8830754538559642,0.7801006,0.22668457,1.234375,2.0376735,-1.8230354,1.8672066,-0.01204382,0.039435264,0.027488936
1755748455.5182753,2.1924662662872496,-2.2038829745005675,1.4685943,-0.04326297383318338,0.8961838750311271,0.81462103,0.1895752,1.0615234,2.0250893,-1.7837709,1.8946953,-0.013123158,0.03908934,0.027488936
1755748455.5681658,2.1886042511408337,-2.1605022625850685,1.5067217,-0.09445791376166457,0.8650969090426616,0.86889774,0.17382812,0.9916992,2.0114307,-1.7448672,1.922184,-0.01419258,0.03871388,0.027488936
1755748455.618171,2.1831300653354213,-2.1162981061655923,1.5451423,-0.12609596929225061,0.8928066596174061,0.63738394,0.2244873,0.86865234,1.9967076,-1.7063522,1.9496737,-0.015251316,0.038309153,0.027488936
1755748455.6683283,2.1751900865747116,-2.0728449075771325,1.5839193,-0.17741462983125192,0.8692208440345305,0.7738861,0.15563965,0.890625,1.9809318,-1.6682578,1.9771624,-0.01629849,0.037875492,0.027488936
1755748455.7183702,2.1658122180675865,-2.0301673040352988,1.6214547,-0.1920378246017269,0.8373251586303053,0.78617376,0.16503906,0.87109375,1.964115,-1.6306114,2.004651,-0.01733335,0.037413217,0.027488936
1755748455.768339,2.1546062955966607,-1.9879159060712903,1.6572917,-0.23298279830243235,0.8132091668981973,0.61250913,0.14172363,0.9189453,1.9462696,-1.5934415,2.0321398,-0.018355113,0.03692267,0.027488936
1755748455.8182528,2.141677969392055,-1.9467179898915399,1.6950662,-0.2804846597262368,0.8192295407875708,0.8084403,0.16552734,0.91259766,1.9274089,-1.5567747,2.0596294,-0.019363042,0.036404207,0.027488936
1755748455.868199,2.1285364614052713,-1.9055247830498045,1.7300413,-0.27522381884841235,0.8217518865146141,0.7324492,0.14831543,0.8105469,1.9075483,-1.5206416,2.0871181,-0.020356305,0.03585826,0.027488936
1755748455.9183836,2.1136539102828804,-1.8652060832208386,1.7672641,-0.307615083881478,0.800316249739461,0.71544033,0.083740234,0.8779297,1.8867018,-1.4850678,2.1146069,-0.02133419,0.035285212,0.027488936
1755748455.9684505,2.0974686821367023,-1.8254692779447186,1.7983673,-0.35864972898084374,0.7937619798800766,0.5566528,0.13232422,0.87890625,1.8648856,-1.4500806,2.1420956,-0.02229595,0.034685507,0.027488936
1755748456.0182712,2.079067687646197,-1.7870615126138076,1.8314191,-0.37141649148798456,0.77120451996102,0.6883905,0.104003906,0.9189453,1.8421152,-1.415705,2.1695852,-0.0232409,0.03405957,0.027488936
1755748456.0684276,2.064531699376577,-1.7566487674712448,1.8585973,-0.36708934149488653,0.7614350123375645,0.76745296,0.084350586,0.97802734,1.8184092,-1.3819695,2.197074,-0.024168255,0.033407923,0.027488936
1755748456.1183016,2.041525468093701,-1.7118664759518896,1.8980727,-0.3947868120603426,0.731897562449271,0.55208504,0.12597656,0.9428711,1.7937851,-1.348898,2.2245626,-0.025077352,0.03273103,0.027488936
1755748456.1683218,2.0201861725348627,-1.6748810947476085,1.9305358,-0.42476519080626635,0.7345639537039388,0.6286623,0.083496094,0.90722656,1.7682613,-1.316516,2.2520514,-0.025967497,0.03202941,0.027488936
1755748456.2183564,2.0022090558713113,-1.6454247099244097,1.9567636,-0.46979862578382,0.7229724544572543,0.80457866,0.05456543,0.9375,1.741857,-1.2848479,2.27954,-0.026838023,0.03130358,0.027488936
1755748456.2684467,1.974237089931602,-1.6016090444109916,1.9974128,-0.4795953426463955,0.7333746530145324,0.6827035,0.08300781,0.8828125,1.7145915,-1.2539163,2.3070297,-0.027688298,0.03055408,0.027488936
1755748456.3184886,1.9544376678123023,-1.5725527569857152,2.022856,-0.5143266898601734,0.7294125155379163,0.5934469,0.13708496,0.71875,1.686487,-1.2237468,2.3345184,-0.028517626,0.029781517,0.027488936
1755748456.3684852,1.9222700626356128,-1.53075673593139,2.0592394,-0.5569265041559347,0.6936716352965424,0.5649525,0.16381836,0.65478516,1.6575638,-1.1943612,2.3620074,-0.029325405,0.028986452,0.027488936
1755748456.418319,1.894161364323782,-1.4974195599944524,2.091312,-0.5623479223117268,0.6566686383086608,0.59212005,0.17626953,0.55126953,1.627844,-1.1657816,2.389496,-0.030111026,0.028169485,0.027488936
1755748456.4683528,1.8668814807706435,-1.4654543865660834,2.1260347,-0.5337707906938098,0.6345955939823451,0.60336894,0.19567871,0.47485352,1.5973488,-1.1380289,2.4169855,-0.03087392,0.027331205,0.027488936
1755748456.519051,1.8392934088037993,-1.4355639065892776,2.1575263,-0.5464935322160255,0.5682573214525464,0.5398992,0.21984863,0.3330078,1.5661035,-1.1111257,2.4444742,-0.03161346,0.026472302,0.027488936
1755748456.5685382,1.8134038751947419,-1.4088969116269814,2.186204,-0.49610064098343243,0.49376299666887224,0.45857027,0.22741699,0.2890625,1.5341303,-1.0850914,2.471963,-0.032329116,0.025593398,0.027488936
1755748456.618676,1.790402327592897,-1.3868153289686629,2.2129242,-0.4412113924676784,0.402874870410504,0.49058956,0.20800781,0.25976562,1.5014539,-1.0599457,2.4994516,-0.033020344,0.024695154,0.027488936
1755748456.668703,1.7736922781573696,-1.3723329015759533,2.2308438,-0.39295392559540754,0.3439887532714488,0.41354772,0.16894531,0.18945312,1.4680973,-1.0357069,2.5269413,-0.033686645,0.02377822,0.027488936
1755748456.7194145,1.7518549650081343,-1.3535053561065744,2.256001,-0.3381421924740835,0.2807452434125954,0.37706012,0.08380127,0.26708984,1.4340885,-1.0123948,2.55443,-0.03432747,0.022843352,0.027488936
1755748456.7700396,1.739460687570477,-1.3432591699506007,2.2710328,-0.28787851422933614,0.2344533451135825,0.33584568,0.0362854,0.3474121,1.3994517,-0.99002624,2.5819187,-0.034942355,0.021891223,0.027488936
1755748456.81827,1.7265206118506013,-1.332953955924611,2.2853665,-0.23927137857810346,0.1847001665105213,0.26812285,0.011886597,0.5722656,1.3642132,-0.96861815,2.6094074,-0.03553084,0.020922555,0.027488936
1755748456.8683205,1.716208169092742,-1.3248221355811192,2.296019,-0.1894561706396499,0.14938871487780658,0.21940619,-0.02507019,0.8105469,1.3283982,-0.94818616,2.636897,-0.036092497,0.01993804,0.027488936
1755748456.9185073,1.7054186220077514,-1.3168316895869132,2.306744,-0.1703953115967453,0.12440346504873297,0.15089636,-0.04626465,1.0400391,1.2920367,-0.9287468,2.6643858,-0.036626864,0.018938497,0.027488936
1755748456.968194,1.6961226544751435,-1.3097487041527978,2.3138506,-0.20552440261082214,0.16415612890521822,0.069782004,-0.06384277,1.2558594,1.2551544,-0.9103142,2.6918745,-0.037133556,0.017924644,0.027488936
1755748457.0183678,1.6838122886391937,-1.3002395570473562,2.320881,-0.28237296326297207,0.21465738149079955,0.13509217,-0.06951904,1.5283203,1.2177795,-0.89290226,2.7193632,-0.03761219,0.016897248,0.027488936
1755748457.0684664,1.6671715864699765,-1.2869219176840192,2.3295057,-0.37255336470376954,0.287566939020273,0.1515778,-0.052886963,1.6582031,1.1799388,-0.87652373,2.7468529,-0.03806242,0.015857046,0.027488936
1755748457.1184156,1.645862169546384,-1.2694791819318743,2.337584,-0.4625383910066246,0.3863906633466364,0.14827046,-0.045562744,1.7578125,1.1416636,-0.86119187,2.7743416,-0.038483877,0.0148049025,0.027488936
1755748457.1683998,1.619912630253642,-1.2481903178365188,2.3478997,-0.5535808763854094,0.4421061513525921,0.32677656,-0.028640747,1.8896484,1.1029813,-0.84691787,2.8018303,-0.038876254,0.01374157,0.027488936
1755748457.2183394,1.5897746579193954,-1.2231719008712192,2.361649,-0.6470893752078177,0.5244701792574926,0.3470412,-0.02557373,1.8847656,1.0639215,-0.83371246,2.829319,-0.039239254,0.012667855,0.027488936
1755748457.268322,1.555418139664252,-1.195981125247563,2.3737726,-0.7408948618193312,0.569086357889394,0.26396,-0.018798828,1.8525391,1.0245135,-0.82158554,2.8568077,-0.03957261,0.011584569,0.027488936
1755748457.3184128,1.5174181396909234,-1.1672389808000705,2.39007,-0.7837183684857107,0.585938006210857,0.30895218,-0.022628784,1.7988281,0.9847855,-0.81054604,2.8842974,-0.039876074,0.010492491,0.027488936
1755748457.3684802,1.4761917702802403,-1.137286711980829,2.4068503,-0.828247645087176,0.6110778457279044,0.4948517,-0.009712219,1.8115234,0.9447706,-0.80060303,2.911786,-0.0401494,0.009392523,0.027488936
1755748457.4183407,1.4327564590890285,-1.106497117766296,2.423179,-0.8718691721610146,0.5952183054478782,0.30048463,0.03050232,1.7529297,0.9044975,-0.79176354,2.9392748,-0.040392388,0.008285459,0.027488936
1755748457.468481,1.3880023794608445,-1.076198944503139,2.44171,-0.8942875973016309,0.6069930637784503,0.37362376,0.051727295,1.6923828,0.8639966,-0.78403425,2.9667635,-0.040604856,0.007172134,0.027488936
1755748457.5185554,1.3513160422548134,-1.051932218673109,2.457264,-0.9292334189108432,0.6093747507734893,0.42787775,0.052093506,1.625,0.82329726,-0.777421,2.9942532,-0.04078665,0.006053351,0.027488936
1755748457.568601,1.2958240363128604,-1.016949826319125,2.481507,-0.9319280658696026,0.5749240292795303,0.48079574,0.06640625,1.5888672,0.7824329,-0.771929,3.0217419,-0.040937617,0.0049300333,0.027488936
1755748457.6182814,1.2498724739666975,-0.9892030035790511,2.4980621,-0.9195420947191358,0.5527248043847582,0.33473185,0.11578369,1.5058594,0.741433,-0.76756215,3.0492306,-0.041057654,0.00380299,0.027488936
1755748457.668603,1.204286623072338,-0.9628224263660835,2.5174873,-0.9148788026678812,0.5142985941029139,0.36707687,0.1194458,1.4921875,0.70032865,-0.76432407,3.0767193,-0.04114667,0.0026730737,0.027488936
1755748457.7185667,1.1595601076414324,-0.9381423920823257,2.534546,-0.8628264727997335,0.4723660538031548,0.37620753,0.16931152,1.4326172,0.6591493,-0.7622168,3.104209,-0.041204598,0.001541098,0.027488936
1755748457.76845,1.1155018498527298,-0.9148871687726965,2.5529523,-0.878312357239422,0.4603651441515389,0.3852138,0.1809082,1.3486328,0.61792904,-0.76124215,3.1316977,-0.041231386,0.00040799734,0.027488936
1755748457.8188477,1.0806885745344272,-0.8975725980033022,2.5683415,-0.888168533630428,0.41505502271762335,0.46925566,0.1829834,1.3232422,0.5766976,-0.76140094,-3.123999,-0.041227024,-0.00072541164,0.027488936
1755748457.8691123,1.0288109520835849,-0.8741483144482237,2.596412,-0.8534741965189314,0.3812396254043041,0.5140091,0.19641113,1.2753906,0.5354847,-0.7626928,-3.0965095,-0.04119151,-0.0018583118,0.027488936
1755748457.918431,0.9862484205383941,-0.8565331301796336,2.6197598,-0.8469564146180353,0.3452639034064536,0.39604577,0.20922852,1.3115234,0.4943242,-0.76511705,-3.0690207,-0.04112487,-0.0029897683,0.027488936
1755748457.9684296,0.9446504055406605,-0.8408258669798854,2.6425443,-0.826385670887379,0.3012014839009415,0.4983845,0.20080566,1.3212891,0.45324597,-0.7686715,-3.041532,-0.04102716,-0.0041189664,0.027488936
1755748458.018576,0.9031956406020466,-0.8266907899349595,2.6685565,-0.8214684045914912,0.26282795790245184,0.5414332,0.19042969,1.4013672,0.41228092,-0.7733538,-3.0140433,-0.04089845,-0.005245052,0.027488936
1755748458.0690682,0.8625129883965706,-0.8142164376842258,2.6967835,-0.8148127980912875,0.23840896199188627,0.58780694,0.20776367,1.4902344,0.37145862,-0.7791605,-2.9865537,-0.04073883,-0.0063672136,0.027488936
1755748458.1185646,0.8217157800898683,-0.8027766654679405,2.7252238,-0.8102861867675412,0.21317066875678556,0.5959646,0.22094727,1.4755859,0.33081278,-0.7860867,-2.959065,-0.040548436,-0.0074845245,0.027488936
1755748458.1685796,0.7803579093166763,-0.7924218090109746,2.7515512,-0.8321403994330302,0.19865634923600892,0.46092093,0.21716309,1.5556641,0.29037264,-0.79412746,-2.9315763,-0.040327404,-0.008596181,0.027488936
1755748458.218569,0.7470826526396507,-0.7850281734460466,2.7743158,-0.8473820897217925,0.17163266116736506,0.5720524,0.22302246,1.6347656,0.2501688,-0.8032768,-2.9040875,-0.0400759,-0.009701342,0.027488936
1755748458.268489,0.6965654681718737,-0.7752523781034001,2.810312,-0.8602625695391947,0.1616404412794107,0.56609786,0.22009277,1.6855469,0.21023163,-0.8135276,-2.8765988,-0.039794117,-0.010799171,0.027488936
