time,x,y,yaw,x_vel,y_vel,yaw_rate,cmd_angle,cmd_speed,x_ref,y_ref,yaw_ref,x_vel_ref,y_vel_ref,yaw_rate_ref
1755748458.3184621,0.6533158038394365,-0.7690834783782088,2.839638,-0.8505642748192365,0.10152556227593583,0.5882062,0.25195312,1.6806641,0.17058986,-0.8248726,-2.8491092,-0.039482255,-0.011888881,0.027488936
1755748458.3687632,0.6095546575255252,-0.7640680165096108,2.8700445,-0.8750559828044596,0.09119241574848919,0.6154102,0.25317383,1.6962891,0.13127634,-0.83730257,-2.8216205,-0.039140567,-0.012969568,0.027488936
1755748458.4189696,0.5745914766719072,-0.7613212208100739,2.8969204,-0.8925718780392925,0.05451897615890484,0.7642345,0.23376465,1.7519531,0.09231925,-0.8508084,-2.7941318,-0.03876931,-0.014040457,0.027488936
1755748458.4685264,0.520910139136467,-0.7587579719427273,2.9437156,-0.8938286262721534,0.026551143280491567,0.7275499,0.23376465,1.7685547,0.05374813,-0.8653797,-2.766643,-0.038368758,-0.015100737,0.027488936
1755748458.5184252,0.4754647306733426,-0.7588018049875246,2.982103,-0.9025858464308757,-0.014864173555226573,0.73021924,0.2154541,1.8144531,0.015590727,-0.88100624,-2.7391534,-0.0379392,-0.016149644,0.027488936
1755748458.569033,0.43003598570694374,-0.7605339898666209,3.0208104,-0.896462080959029,-0.0483194495481808,0.7311727,0.21765137,1.7685547,-0.02212143,-0.89767516,-2.7116647,-0.037480988,-0.01718631,0.027488936
1755748458.6184669,0.3840437721477783,-0.7640808547211063,3.0590265,-0.9273495647630992,-0.08904404991197902,0.7270469,0.22045898,1.7617188,-0.05936116,-0.9153743,-2.684176,-0.036994457,-0.018209992,0.027488936
1755748458.6685455,0.3383959910174615,-0.7695476401553991,3.0990295,-0.9074965556102468,-0.12245335548842162,0.7632089,0.21325684,1.7822266,-0.09610045,-0.93409026,-2.6566873,-0.036479976,-0.019219914,0.027488936
1755748458.718526,0.3020110523643337,-0.7753338147595688,3.128622,-0.9138012171371559,-0.16705183661392475,0.68431,0.21691895,1.7373047,-0.1323126,-0.9538096,-2.6291976,-0.035937913,-0.02021535,0.027488936
1755748458.7685413,0.2569379959173104,-0.7840881408580362,-3.1147766,-0.9023413320350406,-0.17253876195071016,0.91478145,0.18005371,1.6494141,-0.16796792,-0.97451615,-2.601709,-0.03536871,-0.021195475,0.027488936
1755748458.8187158,0.2027992738972539,-0.796136313867132,-3.0680518,-0.8931689998874451,-0.2217203737313511,0.70264167,0.18981934,1.6943359,-0.20304054,-0.99619484,-2.5742202,-0.034772787,-0.022159584,0.027488936
1755748458.8685374,0.15811641076239485,-0.80805989326451,-3.028568,-0.8952420771929304,-0.23515644913519146,0.8840927,0.20275879,1.6396484,-0.23750412,-1.0188293,-2.5467312,-0.034150586,-0.023106953,0.027488936
1755748458.9186392,0.1142231210661988,-0.8216261076575118,-2.9919996,-0.8715384086384959,-0.29003743104105795,0.80234975,0.1763916,1.6015625,-0.2713337,-1.0424035,-2.5192418,-0.033502564,-0.02403689,0.027488936
1755748458.9686453,0.07941698148927376,-0.8339927079734112,-2.9631205,-0.8455703479737962,-0.30886388903103096,0.6605852,0.15478516,1.6328125,-0.3045014,-1.0668975,-2.491753,-0.032829244,-0.024948636,0.027488936
1755748459.0185308,0.03645209349120528,-0.8506414827945438,-2.9259217,-0.8622272236105893,-0.33987740942515515,0.7385565,0.18322754,1.5664062,-0.33698344,-1.092294,-2.4642644,-0.032131124,-0.025841532,0.027488936
1755748459.0686622,-0.01388039559764385,-0.8723718376696717,-2.886423,-0.8334638413720133,-0.3754783396355241,0.6746136,0.17895508,1.5478516,-0.3687551,-1.1185737,-2.4367754,-0.031408723,-0.026714902,0.027488936
1755748459.118493,-0.055321777527392056,-0.8913255238623106,-2.8516836,-0.8294357933964062,-0.3943426251402486,0.7297609,0.19006348,1.5146484,-0.3997935,-1.1457176,-2.409286,-0.030662566,-0.027568113,0.027488936
1755748459.1684399,-0.09649778618354371,-0.9119209878312305,-2.8197718,-0.8099368244109715,-0.4333690686203702,0.632409,0.19799805,1.5195312,-0.43007314,-1.1737034,-2.381797,-0.029893264,-0.028400468,0.027488936
1755748459.2187195,-0.12867823057333094,-0.9290861635214632,-2.792366,-0.7905989284178954,-0.43384603647694686,0.64355737,0.18041992,1.4638672,-0.45957196,-1.2025108,-2.3543086,-0.02910138,-0.02921136,0.027488936
1755748459.268748,-0.17615273718323182,-0.9562485007332024,-2.7532146,-0.7880559244430845,-0.46343433147138,0.61789745,0.20166016,1.3925781,-0.4882679,-1.2321182,-2.32682,-0.028287504,-0.030000182,0.027488936
1755748459.3186243,-0.20661296437155272,-0.9758352836375488,-2.7259305,-0.7543635714226767,-0.5020530555666324,0.72884625,0.18481445,1.3759766,-0.5161394,-1.2625031,-2.2993312,-0.027452255,-0.030766338,0.027488936
1755748459.3685634,-0.2513759063314309,-1.0069456739277676,-2.6858492,-0.7381955715454994,-0.5229589821643031,0.7056465,0.19689941,1.2939453,-0.54316604,-1.2936437,-2.2718415,-0.026596233,-0.031509273,0.027488936
1755748459.4187145,-0.28071172511327797,-1.028408506539894,-2.6591845,-0.7451831715325069,-0.5469925830198239,0.7362577,0.20397949,1.2822266,-0.56932557,-1.3255143,-2.2443526,-0.025720144,-0.032228373,0.027488936
1755748459.4687262,-0.3166384068306188,-1.0556538153677442,-2.6241348,-0.7220377348752104,-0.5548682195983475,0.72808903,0.19714355,1.1865234,-0.59459937,-1.3580918,-2.216864,-0.024824623,-0.03292312,0.027488936
1755748459.5187576,-0.3585291170686062,-1.0902325544801423,-2.5850625,-0.6810973405470006,-0.5880314370552661,0.6990303,0.20263672,1.2119141,-0.6189681,-1.3913517,-2.1893754,-0.023910344,-0.03359299,0.027488936
1755748459.568462,-0.3917600393338908,-1.1205726342401383,-2.544941,-0.6516173017833341,-0.6302861760080403,0.93392205,0.19824219,1.1669922,-0.64241445,-1.42527,-2.1618857,-0.022977967,-0.034237508,0.027488936
1755748459.618791,-0.41813938462333383,-1.145716633626462,-2.5192525,-0.6362651899056286,-0.6423453553412041,0.64613855,0.22058105,1.203125,-0.6649188,-1.4598187,-2.134397,-0.02202826,-0.034856126,0.027488936
1755748459.6685457,-0.45555512355056926,-1.184412668435639,-2.4807758,-0.623780280716998,-0.6585599487482604,0.584383,0.1784668,1.2119141,-0.68646514,-1.494973,-2.1069083,-0.021061908,-0.03544841,0.027488936
1755748459.7185051,-0.48527366218327006,-1.2178726385479883,-2.448992,-0.5826703979852257,-0.679634933737721,0.5875211,0.15722656,1.1611328,-0.70703685,-1.530706,-2.0794196,-0.020079643,-0.03601391,0.027488936
1755748459.7685091,-0.5145980619741045,-1.252282681740702,-2.4165444,-0.5689364212502105,-0.6925419558242086,0.79536223,0.17163086,1.1416016,-0.7266196,-1.5669924,-2.05193,-0.01908217,-0.036552217,0.027488936
1755748459.820033,-0.5432638489583964,-1.2876727228248512,-2.3814416,-0.567050708026441,-0.7194365615383566,0.6661322,0.18041992,1.0585938,-0.74519694,-1.603802,-2.0244412,-0.018070314,-0.037062887,0.027488936
1755748459.8685443,-0.570001936719242,-1.324067193919574,-2.350437,-0.525229948010256,-0.7278308010991595,0.71283597,0.14648438,1.0732422,-0.7627554,-1.6411083,-1.9969524,-0.017044805,-0.03754555,0.027488936
1755748459.9186785,-0.5959510346956699,-1.3611145757443541,-2.318313,-0.4967899362932286,-0.7433289481304292,0.7691673,0.13806152,1.0371094,-0.779282,-1.678883,-1.9694636,-0.016006416,-0.03799985,0.027488936
1755748459.9689293,-0.6156495002588821,-1.3911234327379376,-2.291884,-0.47676434120512845,-0.7552927490997713,0.6568137,0.13879395,1.1015625,-0.7947644,-1.717099,-1.941974,-0.014955898,-0.038425446,0.027488936
1755748460.0187838,-0.6435811397738167,-1.4372272191221385,-2.253311,-0.4566737464646688,-0.7769235016173247,0.59068435,0.14819336,1.1035156,-0.8091903,-1.7557249,-1.9144853,-0.013894115,-0.038821995,0.027488936
1755748460.0685716,-0.6656140301657494,-1.4758821440987553,-2.221579,-0.43765832488900747,-0.7779769890578218,0.7162175,0.15661621,1.1210938,-0.822549,-1.7947326,-1.8869966,-0.012821834,-0.039189212,0.027488936
1755748460.1185458,-0.6864874130078018,-1.5158529558885214,-2.1897101,-0.42044397489926005,-0.8013023849741879,0.60146755,0.15356445,1.0859375,-0.8348305,-1.8340927,-1.8595079,-0.011739865,-0.03952682,0.027488936
1755748460.168671,-0.7065282390028895,-1.5562570953984107,-2.156565,-0.38741922361683756,-0.8098523890140038,0.65911984,0.15307617,1.1298828,-0.8460258,-1.873777,-1.8320183,-0.010648986,-0.039834566,0.027488936
1755748460.218616,-0.7216117203592876,-1.5890262232175956,-2.130783,-0.3650631318304223,-0.8118235438986192,0.71150786,0.1463623,1.1757812,-0.85612595,-1.9137526,-1.8045295,-0.0095501,-0.04011221,0.027488936
1755748460.268713,-0.7394994560808634,-1.6309001073812275,-2.1017482,-0.33383130310248077,-0.8301913135499042,0.48071465,0.14404297,1.1582031,-0.8651235,-1.9539907,-1.7770408,-0.008443998,-0.04035954,0.027488936
1755748460.3188868,-0.755431299049309,-1.6731607941299118,-2.0696535,-0.310411861767064,-0.8454212861415498,0.7299062,0.13964844,1.1337891,-0.8730117,-1.9944608,-1.7495521,-0.007331517,-0.04057638,0.027488936
1755748460.3685594,-0.7731947365432998,-1.7244391834322235,-2.0294712,-0.27460494263764773,-0.8550840334555949,0.617332,0.17114258,0.94384766,-0.8797846,-2.0351324,-1.7220634,-0.006213495,-0.04076256,0.027488936
1755748460.419107,-0.786198131762895,-1.7673252556072545,-1.9984326,-0.260202150532813,-0.8662901988909245,0.6625495,0.17321777,0.8520508,-0.88543725,-2.0759764,-1.6945738,-0.00509074,-0.040917944,0.027488936
1755748460.4686656,-0.7976925683112218,-1.8106618210825085,-1.9684498,-0.22336568895032607,-0.8679861807799167,0.6057467,0.1661377,0.7421875,-0.88996494,-2.1169589,-1.667085,-0.003964177,-0.041042406,0.027488936
1755748460.518852,-0.805785473345819,-1.8453969058841302,-1.943416,-0.20560265668524297,-0.8548336940277126,0.6206707,0.1619873,0.7919922,-0.89336455,-2.1580503,-1.6395963,-0.0028346188,-0.041135855,0.027488936
1755748460.5689013,-0.8168783116397121,-1.8963554382383352,-1.904221,-0.16206483813595046,-0.8298806513435902,0.72688496,0.09234619,0.81152344,-0.89563334,-2.1992195,-1.6121076,-0.0017029187,-0.041198228,0.027488936
1755748460.6184886,-0.8224823733179253,-1.9292792919328312,-1.880621,-0.1254804194566185,-0.8256462272125942,0.5066336,0.044403076,0.9448242,-0.8967699,-2.240437,-1.584618,-0.0005698925,-0.041229464,0.027488936
1755748460.668596,-0.8287053440469649,-1.9773476116350601,-1.8450351,-0.09423402471905808,-0.7893076675805033,0.6949285,-0.006160736,1.1171875,-0.8967731,-2.2816687,-1.5571293,0.0005635248,-0.041229554,0.027488936
1755748460.7185931,-0.8329890189616369,-2.0166650749388313,-1.8165323,-0.06771462907673356,-0.7853550141594005,0.4918138,-0.044952393,1.2685547,-0.895643,-2.322885,-1.5296406,0.0016965162,-0.04119849,0.027488936
1755748460.7686105,-0.8359225830492008,-2.048088246213422,-1.7919292,-0.06646972378411263,-0.7739550714070348,0.623103,-0.07507324,1.4462891,-0.8933805,-2.3640547,-1.5021518,0.002828226,-0.0411363,0.027488936
1755748460.8189456,-0.8386960149460935,-2.0879764084618837,-1.7674947,-0.052483152754108316,-0.783206361966902,0.5030038,-0.15356445,1.6396484,-0.8899871,-2.405148,-1.4746622,0.003957838,-0.041043017,0.027488936
1755748460.8686683,-0.8429028484392188,-2.136148060508448,-1.7529013,-0.06514441870316054,-0.8051810989163951,0.07668903,-0.14880371,1.7373047,-0.88546574,-2.4461312,-1.4471735,0.00508442,-0.04091873,0.027488936
1755748460.918661,-0.8461143719857078,-2.168850469255501,-1.7462935,-0.10265126748746146,-0.8255671897506752,0.008894475,-0.071777344,1.7441406,-0.87981975,-2.4869745,-1.4196848,0.006207161,-0.040763523,0.027488936
1755748460.968572,-0.8543435771617002,-2.218796675486747,-1.7483629,-0.13256260022899158,-0.8488149701474881,-0.029905688,0.052703857,1.6796875,-0.8730532,-2.5276473,-1.392196,0.0073252115,-0.04057752,0.027488936
1755748461.0188017,-0.8611882129092903,-2.2608684702185746,-1.7566491,-0.12787133514216065,-0.8527445660330419,-0.1818897,0.16296387,1.6816406,-0.86517096,-2.56812,-1.3647064,0.008437766,-0.040360846,0.027488936
1755748461.0685728,-0.8681322328922104,-2.3034858784997967,-1.7596502,-0.14154667999344434,-0.8528943426160881,-0.055201955,0.26708984,1.6523438,-0.8561796,-2.6083596,-1.3372177,0.009543906,-0.040113684,0.027488936
1755748461.1190372,-0.8752980154431322,-2.3466353513306166,-1.7621968,-0.15577039176358076,-0.8513188549473837,-0.005465903,0.34765625,1.7060547,-0.84608567,-2.6483366,-1.309729,0.010642835,-0.039836213,0.027488936
1755748461.168753,-0.8807447331471745,-2.3905771405299694,-1.7409997,-0.05738954874913919,-0.8937201272427748,0.7886436,0.3659668,1.7734375,-0.8348968,-2.6880212,-1.2822403,0.011733722,-0.03952864,0.027488936
1755748461.2186768,-0.8801754747855602,-2.4349539639548405,-1.7059157,0.04774462933208747,-0.8895121193253769,0.8547132,0.36132812,1.8740234,-0.822621,-2.7273846,-1.2547506,0.012815781,-0.039191194,0.027488936
1755748461.2688398,-0.8752134575600746,-2.479286518833567,-1.648417,0.14206285062715915,-0.8996096469994154,1.2209187,0.36108398,1.6914062,-0.80926836,-2.7663946,-1.2272619,0.013888119,-0.03882414,0.027488936
1755748461.318715,-0.8666759859395134,-2.5237284541194516,-1.5919217,0.17934737504627726,-0.8765736348659288,1.126821,0.34228516,1.4511719,-0.79484844,-2.8050225,-1.1997732,0.014949963,-0.038427755,0.027488936
1755748461.3685908,-0.8555510282925657,-2.5681303012477956,-1.5327163,0.2500616042476522,-0.8765344386408779,1.1093549,0.32421875,1.1875,-0.77937233,-2.8432398,-1.1722845,0.016000511,-0.038002335,0.027488936
1755748461.4188116,-0.8417592629731031,-2.6116690209806857,-1.4716858,0.2978417410731374,-0.8581094318698868,1.3608648,0.29077148,1.0771484,-0.7628517,-2.881017,-1.1447958,0.01703897,-0.0375482,0.027488936
1755748461.4687293,-0.8259289864027454,-2.6541549932348083,-1.4140674,0.34368208982267523,-0.861869263455314,1.0867078,0.28710938,1.0302734,-0.7452984,-2.9183273,-1.117306,0.01806459,-0.037065674,0.027488936
1755748461.5189679,-0.8076038617820691,-2.696081374948793,-1.3538101,0.3966189029011851,-0.8377872189897752,1.231409,0.24645996,0.9272461,-0.7267269,-2.9551396,-1.0898174,0.019076524,-0.036555164,0.027488936
1755748461.568678,-0.7870178719489228,-2.7366800735323547,-1.295604,0.42364792491766173,-0.8123694644255584,1.3339841,0.1850586,0.8544922,-0.70715046,-2.991428,-1.0623287,0.020074045,-0.03601703,0.027488936
1755748461.618629,-0.7647205188727034,-2.775611565757899,-1.2398934,0.4663691962671541,-0.7572107958638803,0.8799914,0.15527344,0.83740234,-0.6865841,-3.027164,-1.0348399,0.021056399,-0.035451684,0.027488936
1755748461.6686654,-0.7406787702646017,-2.8117405599343583,-1.1961854,0.47732711569515646,-0.7071842761619895,0.86686826,0.08972168,0.9404297,-0.6650425,-3.0623229,-1.0073503,0.022022875,-0.034859527,0.027488936
1755748461.7187943,-0.7171641200543349,-2.847376526876364,-1.1514418,0.4626503106413871,-0.7117460957262809,0.9606801,0.08532715,0.91748047,-0.64254355,-3.096875,-0.9798616,0.022972677,-0.034241054,0.027488936
1755748461.7687519,-0.6927541194027356,-2.8819873979517703,-1.1116893,0.4823025631292637,-0.6818379699779336,0.76734245,0.06161499,0.90722656,-0.6191033,-3.1307957,-0.9523729,0.02390512,-0.03359671,0.027488936
1755748461.8186247,-0.6722066478266179,-2.9085373955573073,-1.0823343,0.5221010443263576,-0.6529854593996471,0.7128133,-0.0027256012,0.9785156,-0.5947398,-3.1640594,-0.9248842,0.024819504,-0.03292698,0.027488936
1755748461.8687155,-0.639963001393649,-2.946604778769129,-1.038245,0.5320779405071643,-0.6402448814743885,0.74446386,-0.018981934,1.0068359,-0.56947017,-3.196642,-0.89739454,0.025715165,-0.032232344,0.027488936
1755748461.918909,-0.6128809662303407,-2.9776483430872593,-1.0030857,0.5431726561623789,-0.6152924431023863,0.65089786,-0.042022705,0.9926758,-0.54331553,-3.2285166,-0.8699059,0.026591364,-0.03151338,0.027488936
1755748461.9689364,-0.5855330550199214,-3.0086222648837304,-0.97546035,0.5482392278326923,-0.628062095014173,0.5312285,-0.08428955,1.0234375,-0.5162946,-3.2596602,-0.8424171,0.027447471,-0.030770605,0.027488936
1755748462.0186665,-0.5581090303130861,-3.0396774636466937,-0.95707,0.5494034687834468,-0.6204358701467664,0.39570108,-0.057769775,1.0205078,-0.48842788,-3.2900496,-0.81492835,0.02828284,-0.030004578,0.027488936
1755748462.0695949,-0.5302031670994054,-3.0708100525996187,-0.94340956,0.5508195354423171,-0.6418076405252886,0.124803126,-0.107543945,1.171875,-0.4597355,-3.3196623,-0.78743875,0.029096864,-0.029215856,0.027488936
1755748462.1190279,-0.5033493995518515,-3.1030485188574874,-0.93185574,0.54344717756683,-0.6508561446155622,0.18372992,-0.090270996,1.1757812,-0.430241,-3.3484745,-0.75995,0.02988888,-0.028405083,0.027488936
1755748462.169396,-0.4751524164235407,-3.135228473070814,-0.92608,0.5357125070522034,-0.6149053935094131,0.08204605,-0.08886719,1.2988281,-0.39996576,-3.3764648,-0.7324613,0.030658307,-0.027572848,0.027488936
1755748462.2187736,-0.44701686043957695,-3.1675623175036085,-0.91955984,0.566147542689699,-0.6413371237254558,0.23624286,-0.081970215,1.3632812,-0.3689326,-3.4036126,-0.7049726,0.03140457,-0.02671978,0.027488936
1755748462.26906,-0.4186112409363239,-3.200369418937137,-0.913962,0.5807609470311729,-0.6602201222462538,0.075161576,-0.07788086,1.3515625,-0.33716387,-3.4298983,-0.6774829,0.03212713,-0.025846492,0.027488936
1755748462.318634,-0.3898707413611428,-3.2328038416532747,-0.90498203,0.5776290696776312,-0.6594794507659517,0.21962339,-0.030212402,1.3974609,-0.3046859,-3.4552999,-0.6499942,0.03282539,-0.024953706,0.027488936
1755748462.368841,-0.3610678498576902,-3.266173236624574,-0.90039074,0.5992196761133173,-0.6489126616289694,0.6939948,-0.016967773,1.4619141,-0.27152193,-3.4797988,-0.6225055,0.03349885,-0.024042064,0.027488936
1755748462.4187071,-0.33201961454367024,-3.2981680442403074,-0.89641017,0.6192414595133676,-0.621879730716761,0.5225676,0.02268982,1.4960938,-0.23769718,-3.5033774,-0.5950167,0.034146998,-0.023112258,0.027488936
1755748462.468925,-0.3026942136457928,-3.3298768282553945,-0.8914056,0.56943055619235,-0.6611270109600275,-0.11724734,0.10620117,1.3203125,-0.20323586,-3.5260181,-0.56752706,0.034769364,-0.022164954,0.027488936
1755748462.5188587,-0.27284730671083673,-3.3619008961483012,-0.87987566,0.5894040655388234,-0.619554079497976,0.38667962,0.15429688,1.2382812,-0.16816652,-3.5477023,-0.5400384,0.035365436,-0.021200936,0.027488936
1755748462.5687408,-0.24311602694704468,-3.392999807370504,-0.87717456,0.6097715355511112,-0.6257190441205541,0.2251173,0.20483398,1.2480469,-0.13251448,-3.5684142,-0.5125497,0.035934787,-0.020220898,0.027488936
1755748462.6188834,-0.21307613589619404,-3.424318888441885,-0.87268716,0.58352294310397,-0.6430751411767252,-0.28197247,0.28686523,1.2285156,-0.09630662,-3.5881386,-0.485061,0.03647699,-0.019225582,0.027488936
1755748462.6689618,-0.1809920766142571,-3.453777287169719,-0.84645945,0.6802424189512871,-0.5389558747621744,1.3032246,0.24902344,1.3046875,-0.059570312,-3.6068602,-0.45757234,0.036991626,-0.018215742,0.027488936
1755748462.7190936,-0.15393696574355045,-3.4759970337467347,-0.8118631,0.6674566568331637,-0.5441311930024147,0.77000517,0.28759766,1.2607422,-0.022332013,-3.6245656,-0.4300826,0.037478335,-0.0171921,0.027488936
1755748462.7695131,-0.11145404456313411,-3.5054447818688135,-0.7648897,0.7075005273244103,-0.46560680244384806,0.7500174,0.30517578,1.1435547,0.0153775215,-3.6412404,-0.4025939,0.037936702,-0.016155504,0.027488936
1755748462.81875,-0.07453073188270058,-3.527634378541996,-0.7151661,0.7363582177191215,-0.4329700592178572,0.9137297,0.30664062,1.0253906,0.05353123,-3.6568723,-0.3751052,0.03836641,-0.015106699,0.027488936
1755748462.868881,-0.03622447580297182,-3.5484753148408767,-0.66415113,0.782312353565085,-0.39056583229095715,1.1677475,0.30639648,0.9248047,0.092100084,-3.6714497,-0.3476165,0.038767125,-0.014046483,0.027488936
1755748462.9189975,0.004006938315101589,-3.566061942057689,-0.6123119,0.8154486302651823,-0.33204622196077643,0.99720824,0.30737305,0.7558594,0.1310564,-3.684962,-0.32012683,0.039138563,-0.0129756145,0.027488936
1755748462.9692407,0.04492440845465765,-3.5814878153745653,-0.5593488,0.8382310518765146,-0.28992273105724425,1.0017166,0.29248047,0.6069336,0.17036808,-3.697398,-0.2926381,0.039480414,-0.011894979,0.027488936
1755748463.018949,0.0862412928161762,-3.5941442150274163,-0.5062363,0.8281291027484676,-0.23538788714579556,0.94013625,0.29467773,0.46557617,0.21000665,-3.7087488,-0.2651494,0.039792437,-0.010805356,0.027488936
1755748463.0688124,0.1268789068043643,-3.604273247426056,-0.4546537,0.7918348242264889,-0.18103715079588079,0.94181645,0.27270508,0.3581543,0.24994224,-3.7190058,-0.23766068,0.040074393,-0.009707569,0.027488936
1755748463.1189232,0.16462150948942628,-3.6116807977336416,-0.40716982,0.7252058816468023,-0.13515589248497767,0.88183296,0.28198242,0.35302734,0.29014608,-3.7281616,-0.21017101,0.040326077,-0.008602409,0.027488936
1755748463.1690571,0.1978276424840882,-3.6168638598043046,-0.36553767,0.6176082189590538,-0.05735009976608863,0.7569237,0.29638672,0.31811523,0.33058497,-3.7362087,-0.18268234,0.040547278,-0.0074907867,0.027488936
1755748463.2189407,0.2255797936946723,-3.618827578444044,-0.33142945,0.5177353982739676,-0.017236392823429782,0.5806599,0.29248047,0.31958008,0.37122977,-3.7431412,-0.15519361,0.040737845,-0.0063735046,0.027488936
1755748463.2689543,0.249139489420616,-3.6201074698689646,-0.30414382,0.4395476815608564,-0.027021058753353363,0.28984514,0.24133301,0.2536621,0.4120497,-3.7489538,-0.1277049,0.040897634,-0.005251407,0.027488936
